blockchain,nft_contract_address,project_contract_address,token_id,evt_type,trade_category,trade_type,tx_hash,block_time,block_number,amount_raw,amount_original,amount_usd,currency_contract,currency_symbol,project,number_of_items,tx_from,tx_to
ethereum,0x7d65e7395d881eb3405ac9f31e25ee671c81ee9c,0x20f780a973856b93f63670377900c1d2a50a77c4,1604,Trade,Buy,secondary,0x5d510c67ffb14f6b7b665ceb87a3f95cd85d7d457dc0c042eef631c39b8227fc,2023-11-20 12:55:59.000 UTC,18613138,50000000000000000,0.05,101.10950000000001,0x0000000000000000000000000000000000000000,ETH,element,1,0x762c54ba0e84a5708f34030d05fe407e1a5027df,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0xa38b204ce561eb5af49614944e0129d9c8d43354,0x20f780a973856b93f63670377900c1d2a50a77c4,978,Trade,Buy,secondary,0x406ce782e9847f564f1268c13fa5b17efcd0c1d921f2e18dab201af2e9f197e8,2023-11-20 07:15:11.000 UTC,18611449,999980000000000000,0.99998,2007.7798435999998,0x0000000000000000000000000000000000000000,ETH,element,1,0x3aab5bb3c14efba4cd491c2868704e376e5a0a32,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0x2b6df7f8389e6ecf97a0f06b189349c409a24083,0x20f780a973856b93f63670377900c1d2a50a77c4,2524,Trade,Buy,secondary,0x3803f86aa58ed57f00e8a8c8367193ce2907e0d5e74227c5e0c4525cc6664a65,2023-11-20 13:30:35.000 UTC,18613310,160000000000000000,0.16,324.35360000000003,0x0000000000000000000000000000000000000000,ETH,element,1,0x34b3ea1e864c82912765255306ebb9f140fcf0f5,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0x67405cadb820c2d89b8d6da3e42ef6a39089c831,0x20f780a973856b93f63670377900c1d2a50a77c4,2335,Trade,Buy,secondary,0xb6859910f551fb28d6edbfd11e3dd8ceb27164b48d984072c0b3d77017eb7183,2023-11-20 11:12:47.000 UTC,18612623,218800000000000000,0.2188,446.52266399999996,0x0000000000000000000000000000000000000000,ETH,element,1,0xf0a3108221a183e32f138dd1933394d58390b56b,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0xa38b204ce561eb5af49614944e0129d9c8d43354,0x20f780a973856b93f63670377900c1d2a50a77c4,994,Trade,Buy,secondary,0x7210d2f2e19ca61766c3e216e5dc2a6a8af1bf9afe89cdf23f01d514d007214c,2023-11-20 06:40:59.000 UTC,18611279,900000000000000000,0.9,1803.7620000000002,0x0000000000000000000000000000000000000000,ETH,element,1,0xaabc8431d7892c2e90611744f716db502c495396,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0xa38b204ce561eb5af49614944e0129d9c8d43354,0x20f780a973856b93f63670377900c1d2a50a77c4,240,Trade,Buy,secondary,0x755772a97d2452088ce109e624611869a01b0c7974e512aefee8eae4f7e5310c,2023-11-20 07:16:23.000 UTC,18611455,999980000000000000,0.99998,2007.7798435999998,0x0000000000000000000000000000000000000000,ETH,element,1,0xbc39a54b7b28b8627fffedc6fd4c86c4676f1800,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0x67405cadb820c2d89b8d6da3e42ef6a39089c831,0x20f780a973856b93f63670377900c1d2a50a77c4,478,Trade,Buy,secondary,0xce86bd9c296f562234070fe923e5a404878817fcf1405f9017339d0c7f80eb8d,2023-11-20 14:43:11.000 UTC,18613668,217000000000000000,0.217,440.43405,0x0000000000000000000000000000000000000000,ETH,element,1,0x4ad81a2e5e1fdb4e28d2f44b374e2d80aae9fa61,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0xa38b204ce561eb5af49614944e0129d9c8d43354,0x20f780a973856b93f63670377900c1d2a50a77c4,614,Trade,Buy,secondary,0xbbcb8623ad821a01c676b9fc53d781b5d073703d266f4def88997afceb527d5a,2023-11-20 00:49:47.000 UTC,18609532,720000000000000000,0.72,1444.464,0x0000000000000000000000000000000000000000,ETH,element,1,0xaee6fec57aafef41a0faa58994008c1d9f3e8a85,0x20f780a973856b93f63670377900c1d2a50a77c4
ethereum,0x9690b63eb85467be5267a3603f770589ab12dc95,0x090c236b62317db226e6ae6cd4c0fd25b7028b65,1756,Trade,Buy,secondary,0xcf49daeec639cd948b099b71d64ea6014ddde1b5c54d815c10e8f73a808981aa,2023-11-20 19:38:47.000 UTC,18615133,123615838580046048,0.12361583858004604,252.9328396354038,0x0000000000000000000000000000000000000000,ETH,sudoswap,1,0x2633b996052f016aca973591b31cd1c18ba6ca8b,0x090c236b62317db226e6ae6cd4c0fd25b7028b65
ethereum,0x9690b63eb85467be5267a3603f770589ab12dc95,0x090c236b62317db226e6ae6cd4c0fd25b7028b65,1389,Trade,Buy,secondary,0xcf49daeec639cd948b099b71d64ea6014ddde1b5c54d815c10e8f73a808981aa,2023-11-20 19:38:47.000 UTC,18615133,125026917997064909,0.12502691799706492,255.82007745215446,0x0000000000000000000000000000000000000000,ETH,sudoswap,1,0x2633b996052f016aca973591b31cd1c18ba6ca8b,0x090c236b62317db226e6ae6cd4c0fd25b7028b65
ethereum,0x9690b63eb85467be5267a3603f770589ab12dc95,0x090c236b62317db226e6ae6cd4c0fd25b7028b65,12983,Trade,Buy,secondary,0xb0231feb2a8290844e667d0b4d870a901d9f0788075d29e4dbb9456db4aaf46f,2023-11-20 03:24:35.000 UTC,18610299,107149793306874903,0.1071497933068749,214.8192631112881,0x0000000000000000000000000000000000000000,ETH,sudoswap,1,0x2633b996052f016aca973591b31cd1c18ba6ca8b,0x090c236b62317db226e6ae6cd4c0fd25b7028b65
ethereum,0x932261f9fc8da46c4a22e31b45c4de60623848bf,0x2b2e8cda09bba9660dca5cb6233787738ad68329,160391,Trade,Buy,secondary,0x61bb3b2e9ad2e9c175eebaba8195cc67379e9f0df800dbd778e0a6bb24da3d95,2023-11-20 08:32:35.000 UTC,18611830,105500000000000,0.0001055,0.21307096500000003,0x0000000000000000000000000000000000000000,ETH,sudoswap,1,0xbdd0687d6e843e1df6f8f132757cba06740e11fb,0xc2c862322e9c97d6244a3506655da95f05246fd8
ethereum,0x1cb1a5e65610aeff2551a50f76a87a7d3fb649c6,0x04898894a0b6c094a920eafd180ef4ac30f00a43,1690,Trade,Buy,secondary,0x169cfa2ba6633556f89b78f297e4a340e73e9bc4ea34d4b063eaf4d0b7066620,2023-11-20 20:33:23.000 UTC,18615403,972999999999999710,0.9729999999999998,1985.1243299999996,0x0000000000000000000000000000000000000000,ETH,sudoswap,1,0xfe59f409d7a05f8e24aa90626186cc820c8e3005,0x04898894a0b6c094a920eafd180ef4ac30f00a43
ethereum,0x9690b63eb85467be5267a3603f770589ab12dc95,0x090c236b62317db226e6ae6cd4c0fd25b7028b65,3524,Trade,Buy,secondary,0xcf49daeec639cd948b099b71d64ea6014ddde1b5c54d815c10e8f73a808981aa,2023-11-20 19:38:47.000 UTC,18615133,123615838580046048,0.12361583858004604,252.9328396354038,0x0000000000000000000000000000000000000000,ETH,sudoswap,1,0x2633b996052f016aca973591b31cd1c18ba6ca8b,0x090c236b62317db226e6ae6cd4c0fd25b7028b65
ethereum,0x9690b63eb85467be5267a3603f770589ab12dc95,0x090c236b62317db226e6ae6cd4c0fd25b7028b65,13668,Trade,Buy,secondary,0xcf49daeec639cd948b099b71d64ea6014ddde1b5c54d815c10e8f73a808981aa,2023-11-20 19:38:47.000 UTC,18615133,123615838580046048,0.12361583858004604,252.9328396354038,0x0000000000000000000000000000000000000000,ETH,sudoswap,1,0x2633b996052f016aca973591b31cd1c18ba6ca8b,0x090c236b62317db226e6ae6cd4c0fd25b7028b65
